Id,Name,Image,PopLv,DisLv,Rare,Hp,CoreColor,SaveSus,DropG,DropName,DImage,DPower,DSus,MeatName,MImage,MPower,MSus,Text
5,ねずみ,Nezumi,1,4,C,1,#ceceaa,0,4,チーズ,CheezeSyou,1,6,ネズミにく,NezunikuSyou,2,2,ふだんから チーズを もちあるく／なかなかの けいかくせい を／もった ねずみ。
6,バナナハット,BananaHat,1,4,C,1,#cf9d7c,0,20,リアルバナナ,Banana,2,7,にく,NikuSyou,3,10,バナナみたいな ハットを かぶったおとこ。／バナナを かぶっている こともある。
7,けんかごし,Kenkagoshi,1,3,C,1,#ce6b56,0,30,ほしにく,Hoshiniku,1,7,にく,NikuSyou,2,10,らんせ を いきぬく ファイター。／つねに からての かたを かまえ、／いきた きんぎょの めをぬく いきおい。
8,ひだるがみ,Hidarugami,1,3,C,1,#d68797,0,40,こめ,Kometubu,1,7,にく,NikuSyou,2,10,だれもが はらぺこな まちでは、／ひとを はらぺこに させる ちからも／いみはない。……だろうか？
9,かぜボーイ,KazeBoy,1,4,UC,2,#ee7766,0,15,かんぱん,Kanpan,3,7,にく,NikuChuu,7,11,しっぷう の ように かけぬける ボーイ。／まわりが とまって みえている。
10,げんきじるし,GenkiZirushi,1,4,UC,2,#edcf8f,0,18,ほしにく,Hoshiniku,2,6,にく,NikuChuu,5,9,げんき が ふくをきた ガール。／おやつの ほしにくは けんかごしの／おじさん が くれたもの。
11,じょうほうや,Zyouhouya,2,7,SUS,4,#acbd68,10,50,カットやさい,CutYasai,4,6,にく,NikuSyou,8,9,にし から ひがし へ／つげぐち あらさがし に いそしむ／ゆだんならない おとこ。
12,はかあらし,HakaArashi,2,4,C,2,#77bf99,0,38,ミイラにく,Miraniku,2,6,にく,NikuSyou,4,7,このよ は きょだいな はかである／という てつがくを もつ／ちてきな はかあらし。
13,こどもおおかみ,KodomoOokami,2,5,C,2,#cabf85,0,11,ネズミにく,NezunikuSyou,2,7,にく,NikuSyou,3,2,おおかみの こども。／いぬ に みえるが、／こどもだから まあ そんなものだ。
14,おおかみこども,OokamiKodomoMesu,2,5,C,2,#6db645,0,19,どんぐり,Donguri,2,6,にく,NikuSyou,5,7,おおかみの ような こども。／こどもおおかみ とは なかよし。
15,おおかみこども,OokamiKodomoOsu,2,5,C,2,#b67755,0,19,だいどんぐり,DonguriDai,3,8,にく,NikuSyou,7,11,とうきょう では みかけないが、／このまち では けして めずらしくない／そんな こども。
16,あまのじゃく,Amanozyaku,2,5,UC,4,#fe9fa4,0,35,ブルーチーズ,BlueCheezeChuu,6,8,にく,NikuChuu,13,13,ひとりの にんげんと しての こせい と／あじの このみを しっかり もっている／なまいきな こども。
17,はと,Hato,2,6,UC,3,#9bdadf,0,18,こくもつ,Kometubu,2,6,ささみ,SasamiSyou,6,2,スナック かんかくで いただけて／いくぶん おいしい すぐれた どうぶつ。／このまちでは。
18,スカルガール,SkallGirl,2,5,R,8,#ee77aa,0,185,ヒヨコにく,ChickenGokusyou,10,8,スカルミート,SkalMeat,14,13,どくろの ふくが おきにいりの ガール。／ひよこを かえすのが しゅみ。
19,コボルトジャージ,KoborutoZyazi,2,5,R,10,#eebf44,0,222,ほしにく,Hoshiniku,10,7,にく,NikuChuu,8,11,いけてる ジャージに いけてる ジャンパー。／わたしも ほしい。
20,ねずみおとこ,Hidarugami,3,5,C,3,#d9cac7,0,141,くさった？にく,Kabiniku,3,13,ネズミにく,NezunikuSyou,4,11,くさった にくと くさった？にく／その あいだには けっこう／グラデーションが あるという。
21,うでじまん,Udeziman,3,5,C,3,#ee6655,0,88,じゃがチップ,Chips,4,10,にく,NikuSyou,9,13,ひとに きんトレを すすめない おとこ。／ひとが マッチョに なったら そのぶん／じぶんが しぼむじゃないか。
22,たびがらす,TabiGarasu,3,6,C,4,#efae66,0,158,ほしにく,Hoshiniku,4,8,にく,NikuSyou,5,11,ガンマン に ハンバーガーは／にあいそうで いがいと にあわない。／そこを つくのだ。
