Id,Name,Image,PopLv,DisLv,Rare,Hp,CoreColor,SaveSus,DropG,DropName,DImage,DPower,DSus,MeatName,MImage,MPower,MSus
5,ねずみ,Nezumi,1,4,C,1,#ceceaa,0,4,チーズ,CheezeSyou,1,6,ネズミにく,NezunikuSyou,2,2
6,バナナハット,BananaHat,1,4,C,1,#cf9d7c,0,20,リアルバナナ,Banana,2,7,にく,NikuSyou,3,10
7,けんかごし,Kenkagoshi,1,3,C,1,#ce6b56,0,30,ほしにく,Hoshiniku,1,7,にく,NikuSyou,2,10
8,ひだるがみ,Hidarugami,1,3,C,1,#d68797,0,40,こめ,Kometubu,1,7,にく,NikuSyou,2,10
9,かぜボーイ,KazeBoy,1,4,UC,2,#ee7766,0,15,かんぱん,Kanpan,3,7,にく,NikuChuu,7,11
10,げんきじるし,GenkiZirushi,1,4,UC,2,#edcf8f,0,18,ほしにく,Hoshiniku,2,6,にく,NikuChuu,5,9
11,じょうほうや,Zyouhouya,2,7,SUS,4,#acbd68,10,50,カットやさい,CutYasai,4,6,にく,NikuSyou,8,9
12,はかあらし,HakaArashi,2,4,C,2,#77bf99,0,38,ミイラにく,Miraniku,2,6,にく,NikuSyou,4,7
13,こどもおおかみ,KodomoOokami,2,5,C,2,#cabf85,0,11,ネズミにく,NezunikuSyou,2,7,にく,NikuSyou,3,2
14,おおかみこども,OokamiKodomoMesu,2,5,C,2,#6db645,0,19,どんぐり,Donguri,2,6,にく,NikuSyou,5,7
15,おおかみこども,OokamiKodomoOsu,2,5,C,2,#b67755,0,19,だいどんぐり,DonguriDai,3,8,にく,NikuSyou,7,11
16,あまのじゃく,Amanozyaku,2,5,UC,4,#fe9fa4,0,35,ブルーチーズ,BlueCheezeChuu,6,8,にく,NikuChuu,13,13
17,はと,Hato,2,6,UC,3,#9bdadf,0,18,こくもつ,Kometubu,2,6,ささみ,SasamiSyou,6,2
18,スカルガール,SkallGirl,2,5,R,8,#ee77aa,0,185,ヒヨコにく,ChickenGokusyou,10,8,スカルミート,SkalMeat,14,13
19,コボルトジャージ,KoborutoZyazi,2,5,R,10,#eebf44,0,222,ほしにく,Hoshiniku,10,7,にく,NikuChuu,8,11
20,ねずみおとこ,Hidarugami,3,5,C,3,#d9cac7,0,141,くさった？にく,Kabiniku,3,13,ネズミにく,NezunikuSyou,4,11
21,うでじまん,Udeziman,3,5,C,3,#ee6655,0,88,じゃがチップ,Chips,4,10,にく,NikuSyou,9,13
22,たびがらす,TabiGarasu,3,6,C,4,#efae66,0,158,ほしにく,Hoshiniku,4,8,にく,NikuSyou,5,11
23,いしうり,IshiUri,3,5,C,4,#b6c767,0,132,ほしにく,Hoshiniku,3,6,ストーンミート,StoneNiku,1,9
24,キッド,Kid,3,6,UC,7,#efce76,0,118,サボテンにく,Saboten,7,8,にく,NikuChuu,13,13
25,はとジョージ,HatoGeorge,3,6,R,8,#9bccee,0,103,だいどんぐり,DonguriDai,10,8,ささみ,ShimohuriChuu,10,3
26,ごうもんり,Goumonri,3,6,C,4,#d9ba97,0,158,ひかりごけ,Hikarigoke,4,8,にく,NikuSyou,5,11
27,サンドマン,SandMan,3,5,C,3,#efeadf,0,141,いちあくのすな,Kona,1,8,すなずり,Sunazuri,4,11
28,とがりねずみ,TogariNezumi,3,6,C,2,#dede6a,0,22,こなチーズ,Kona,2,11,ネズミにく,NezunikuSyou,5,2
29,あかずきん,Akazukin,3,6,UC,6,#fe6b76,0,98,チーズ,CheeseTyuu,7,10,にく,NikuDai,24,16
30,ひとおおかみ,HitoOokami,3,6,R,14,#de6bb6,0,773,にく,NikuSyou,17,10,じゅうにく,NikuChuuDai,14,16
31,だいラット,DaiRat,4,8,C,3,#dedecb,0,44,チーズ,CheeseTyuu,3,9,ネズミにく,NezunikuDai,6,2
32,どろたぼう,Dorotabou,4,7,C,7,#eebb76,0,528,どろだんご,Dorodango,5,9,ようかいにく,YoukaiMeat,5,12
33,にわとり,Niwatori,4,7,UC,6,#fd9676,0,146,たまご,Tamago,10,11,チキン,ChickenSyou,19,4
34,メチルうり,MechiruUri,4,8,R,19,#dadf74,0,2043,メチルボンボン,Bonbon,15,7,にく,ShimohuriChuu,13,12
35,おおめだま,Oomedama,5,8,C,8,#feeb55,0,1320,ビタミナＲ,BitaminaDai,6,10,あぶらみ,Aburami,6,14
36,アブサニアン,Abusanian,5,8,C,6,#6ffd7c,0,825,くさもち,Manzyu,5,8,にく,ShimohuriDai,8,11
37,ハトマン,HatoMan,5,8,C,3,#cf9edb,0,110,ザリスター,Zarigani,4,10,ささみ,ShimohuriChuu,8,3
38,アルバイトロス,ArbaitorosOsu,5,8,UC,20,#fd7666,0,1618,ぎゅうさら,Gyuusara,14,12,にく,NikuChuu,29,20
39,アルバイトロス,ArbaitorosMesu,5,8,UC,20,#45eea6,0,1618,カットやさい,CutYasai,8,8,にく,NikuChuu,23,14
40,ミートマスター,MeatMaster,5,8,R,24,#fda6b6,0,5286,にく,NikuChuu,29,12,マスターミート,MasterMeat,24,20
41,ニコチニスト,Nicotinist,6,9,C,5,#cccccc,0,1189,スモークチーズ,SmokeCheese,8,12,にく,NikuSyou,2,16
42,スター・ジョン,StarJon,6,9,C,7,#fa9b33,0,892,カステラ,Kasutera,7,12,にく,NikuDai,13,16
43,スター・ジョン,StarJonAtari,6,9,UC,12,#bb4aee,0,3350,カステラのトロ,Kasutera,14,17,スターミート,StarMeat,34,27
44,どうながピッグ,DounagaPig,6,9,UC,10,#feb6b6,0,1196,とんそく,Tonsoku,14,14,にく,NikuDai,29,5
45,くわずぎらい,KuwazuGirai,6,10,R,40,#eebb55,0,23591,こだわりチーズ,BlueCheezeDai,29,12,にく,NikuSyou,15,19
46,ドルねずみ,DoruNezumi,7,10,C,7,#eeeebb,0,1115,チーズ,CheeseDai,7,14,ネズミにく,NezunikuDai,11,4
47,れいばい,ReibaiOsu,7,10,C,8,#67dabe,0,5574,エクトプラズム,Ekutoprasumu,7,11,にく,NikuChuuDai,11,14
48,れいばい,ReibaiMesu,7,10,C,7,#8b96ea,0,5202,エクトプラズム,Ekutoprasumu,7,20,にく,NikuChuuDai,20,25
49,スカルガール,SkallGirl,7,10,UC,14,#ee77aa,0,13006,ヒヨコにく,ChickenGokusyou,17,17,スカルミート,SkalMeat,48,25
50,コボルトジャージ,KoborutoZyazi,7,10,UC,17,#eebf44,0,15607,ほしにく,Hoshiniku,17,14,にく,NikuChuu,27,21
51,もちソックス,MochiSox,7,12,R,28,#3366dd,0,19579,げっぺい,Geppei2,28,20,もちミート,ShimohuriDai,47,29
