SceneName,Person1,Person2,Fukidashi,Place,Serif
Opening,None,Death,R,Home,わたしは こうりかし。
Opening,None,Death,R,Home,ミスター・モレル に／いっせんまんえん／かして いるのだが…
Opening,None,Death,R,Home,しはらいが とどこおって おる。／もはや まてない。
Opening,None,Death,R,Home,さいごつうちょう を／つきつけよう と おもう。
Opening,Morrel2,Death,R,Home,やあ、うわさを すれば／モレルさん。
Opening,Morrel2,Death,R,Home,いっせんまんえん を／かえしに きたのかね？
Opening,Morrel2,Death,L,Home,それが かえせなくて。
Opening,Morrel2,Death,L,Home,しばらく まって／もらえない でしょうか？
Opening,Morrel2,Death,R,Home,もう まてんよ。／いますぐ かえしてもらう。
Opening,Morrel2,Death,L,Home,むすめ を たんぽ に／さしだします。
Opening,Morrel2,Death,R,Home,それなら MaxDays1にちだけ／まっても よい。
Opening,Morrel2,Death,L,Home,しめた。
Opening,Morrel2,Death,R,Home,MaxDays2にち たったら／むすめ と みせ は／もらっていくぞ。
Opening,Morrel2,Death,L,Home,はい。
Opening,Morrel2,None,L,Home,……
Opening,Morrel2,None,L,Home,さて どうしたものかな。
Opening,Miyako,Morrel,L,Home,あっ、パパ／ここにいたの。
Opening,Miyako,Morrel,R,Home,おお ミヤコ。／しいれ は どうだった？
Opening,Miyako,Morrel,L,Home,しいれ だめ。
Opening,Miyako,Morrel,L,Home,どこでも しょくざい が／ふそくしてる。／まとまった しいれ は むりね。
Opening,Miyako,Morrel,R,Home,そうかあ…。
Opening,Miyako,Morrel,R,Home,じゃあ バーガーショップを／やっていくのは むりかな。
Opening,Miyako,Morrel,L,Home,むりかもね。
Opening,Miyako,Morrel,L,Home,パパ もしかして／わたしを たんぽ に いれた？
Opening,Miyako,Morrel,R,Home,はい。
Opening,Miyako,Morrel,L,Home,そうかあ～。
Opening,Miyako,Morrel,R,Home,こまったなあ。
Opening,Miyako,Morrel,L,Home,どうしようね。
Opening,Miyako,Morrel,R,Home,うーん。
Opening,Miyako,Morrel,L,Home,あきらめる？
Opening,Miyako,Morrel,R,Home,うーん…。
Opening,Miyako,Morrel,L,Home,……。
Opening,Miyako,Morrel,L,Home,ねえパパ、／こういうのは どう？
Opening,Miyako,Morrel,R,Home,ん？
Opening,Miyako,Morrel,L,Home,おきゃくさま から／しょくざいを もらうの。
Opening,Miyako,Morrel,L,Home,ハンバーガーを うるときに／おかねと いっしょに／しょくざいを もらう。
Opening,Miyako,Morrel,L,Home,その しょくざい で／つぎのバーガーを つくるの。
Opening,Miyako,Morrel,R,Home,ふむ。／できるかなあ？
Opening,Miyako,Morrel,L,Home,きっとできる。
Opening,Miyako,Morrel,L,Home,わたしたちの バーガーで／おきゃくを まんぞくさせれば…。
Opening,Miyako,Morrel,L,Home,なにかしらの しょくざいを／きっともらえるよ。
Opening,Miyako,Morrel,R,Home,なるほど。
Opening,Miyako,Morrel,L,Home,しょくひん えいせいほう には／はんするけどね。
Opening,Miyako,Morrel,R,Home,やむをえまい。
Opening,Miyako,Morrel,R,Home,うむ。／そのプランで いこう！
Opening,Miyako,Morrel,L,Home,あたって くだけろだよ！
Opening,Miyako,Morrel,R,Home,よっしゃ！
Opening,None,None,None,Home,こうして ふたりの／じてんしゃそうぎょう が／はじまった。
EndingKarma1,Miyako,Morrel,R,Home,きょうも いちにち／がんばったなあ。
EndingKarma1,Miyako,Morrel,L,Home,おつかれ パパ。／いっぱい いっとく？
EndingKarma1,Miyako,Morrel,R,Home,いいね！
EndingKarma1,Miyako,Morrel,L,Home,キューッといこう。
EndingKarma1,Miyako,Morrel,None,Home,ドンドンドン！
EndingKarma1,Miyako,Morrel,L,Home,？
EndingKarma1,Morrel2,Police,R,Home,バーン！
EndingKarma1,Morrel2,Police,R,Home,ようぎしゃ はっけん！
EndingKarma1,Morrel2,Police,L,Home,な なんだなんだ？
EndingKarma1,Morrel2,Police,R,Home,しょくひん えいせいほう いはん／ならびに そのたの ようぎで／たいほする！
EndingKarma1,Morrel2,Police,L,Home,えー！？
EndingKarma2,Miyako,Morrel,R,Home,きょうも いちにち／がんばったなあ。
EndingKarma2,Miyako,Morrel,L,Home,おつかれ パパ。／いっぱい いっとく？
EndingKarma2,Miyako,Morrel,R,Home,いいね！
EndingKarma2,Miyako,Morrel,L,Home,キューッといこう。
EndingKarma2,Morrel2,Police,R,Home,おーい いるか？
EndingKarma2,Morrel2,Police,L,Home,あっ おまわりさん。／なんです？
EndingKarma2,Morrel2,Police,R,Home,いや ほかでもない。
EndingKarma2,Morrel2,Police,R,Home,ちょっと おまえらを／たいほしに きた。
EndingKarma2,Morrel2,Police,L,Home,え！？
EndingKarma2,Morrel2,Police,R,Home,おとなしく しな。
EndingKarma2,Morrel2,Police,L,Home,トホホ。／これまでか…。
EndingKarma2,Miyako,Police,L,Home,……。
EndingKarma2,Miyako,Police,L,Home,あのー／みのがして もらえません？
EndingKarma2,Miyako,Police,R,Home,だめだ。
EndingKarma2,Miyako,Police,L,Home,ここに／Wairoえん／あります。
EndingKarma2,Miyako,Police,R,Home,みのがそう。
EndingKarma2,Morrel2,Police,L,Home,しめた！
EndingKarma2,Miyako,Police,R,Home,だが このまちからは／でていったほうが いい。
EndingKarma2,Miyako,Police,R,Home,とうきょくは すでに／しょうこを つかんでる からな。
EndingKarma2,Miyako,Police,L,Home,しかたありませんね…。
EndingKarma2,Miyako,Morrel,L,Home,さっ パパ。／にげる したくを しましょう。
EndingKarma2,Miyako,Morrel,R,Home,トホホ。
EndingKarma2,Miyako,Morrel,R,Home,みせを すてて／にげるしかないのか。／なさけない…。
EndingKarma2,Miyako,Morrel,L,Home,また どこかのまちで／バーガーショップを つくれば／いいじゃない。
EndingKarma2,Miyako,Morrel,L,Home,ふたりなら がんばれるわ。
EndingKarma2,Miyako,Morrel,R,Home,それもそうだ。
EndingKarma2,Miyako,Morrel,L,Home,さあ、いきましょ！
Ending1,Morrel2,Death,R,Home,やあ モレルさん。
Ending1,Morrel2,Death,L,Home,あっ こうりかし さん。
Ending1,Morrel2,Death,R,Home,やくそく の MaxDays3にちめだ。／いっせんまんえん は／できたかね？
Ending1,Morrel2,Death,L,Home,まだです。
Ending1,Morrel2,Death,R,Home,それは ざんねんだ。
Ending1,Morrel2,Death,R,Home,むすめ と みせ は／もらっていくぞ！
Ending1,Miyako,Death,L,Home,しかたありませんね…。／いっしょに まいります。
Ending1,Miyako,Death,L,Home,あ、でも。いま／NowStatG／ほど　あるんですが…
Ending1,Miyako,Death,L,Home,これで もうすこし／まってもらえない ですか？
